,Time,ZLevel,X,Y,Area,Radius
0,0,0,577,932,887.5,16.807737027574955
1,0,0,466,939,2553.0,28.50693142776363
2,0,0,514,897,1829.5,24.131886307813673
3,0,0,614,890,1683.0,23.145529556424492
4,0,0,389,884,2084.5,25.758822910803044
5,0,0,452,870,2482.5,28.110572609807512
6,0,0,562,862,1860.5,24.335479104487394
7,0,0,338,847,2269.0,26.87461872754702
8,0,0,282,836,1598.5,22.557002306707098
9,0,0,507,832,2112.5,25.931248226093125
10,0,0,618,821,2242.0,26.714242733494405
11,0,0,401,822,2376.5,27.503880535585857
12,0,0,455,800,2238.0,26.69040136976819
13,0,0,560,791,1911.0,24.663539739810748
14,0,0,331,787,2291.5,27.007537914259352
15,0,0,272,768,2243.0,26.72019975056778
16,0,0,390,758,2258.5,26.81236427370946
17,0,0,507,758,1807.0,23.983034927508857
18,0,0,453,740,2030.0,25.41985580118611
19,0,0,553,734,2134.0,26.062872004370686
20,0,0,338,728,1865.5,24.368157350851572
21,0,0,423,696,2031.5,25.429245639270757
22,0,0,283,699,2306.5,27.095788463946075
23,0,0,482,685,2163.0,26.239365156488432
24,0,0,374,680,1967.0,25.022300975799894
25,0,0,533,672,2118.5,25.96804755618644
26,0,0,317,656,2069.5,25.665975716059478
27,0,0,238,647,1583.0,22.44737289370274
28,0,0,433,634,2453.5,27.94589962323508
29,0,0,571,627,2415.5,27.728640970609188
30,0,0,495,620,1811.0,24.00956484151358
31,0,0,371,620,2145.5,26.133003287171626
32,0,0,311,598,1500.5,21.85461013650845
33,0,0,526,577,2088.5,25.783525695584125
34,0,0,449,574,2127.0,26.02009085135797
35,0,0,377,564,2132.0,26.05065598682386
36,0,0,593,567,1822.0,24.082371407875648
37,0,0,656,539,1220.5,19.710332723912007
38,0,0,313,543,1872.0,24.410573670769317
39,0,0,490,534,2085.5,25.765000827407235
40,0,0,558,521,2101.5,25.863646800388302
41,0,0,421,512,2234.0,26.666538690549782
42,0,0,362,507,2084.5,25.758822910803044
43,0,0,611,496,1741.5,23.544355306295213
44,0,0,296,479,1120.0,18.881394877652593
45,0,0,664,482,1596.0,22.539356209735228
46,0,0,466,480,2028.5,25.410462493308135
47,0,0,524,477,1976.0,25.079480359432697
48,0,0,368,451,2138.5,26.090337130900327
49,0,0,568,445,2121.5,25.98642767944282
50,0,0,692,438,1375.5,20.924513099372327
51,0,0,427,439,1967.0,25.022300975799894
52,0,0,630,435,1780.0,23.803184606416586
53,0,0,490,423,1908.0,24.64417299969047
54,0,0,306,422,2289.0,26.992801438063015
55,0,0,370,400,1519.5,21.992541282359117
56,0,0,535,392,2010.0,25.294324881866668
57,0,0,673,389,2090.0,25.792783140330602
58,0,0,429,385,1692.5,23.210762209933257
59,0,0,741,384,1668.0,23.04215463350949
60,0,0,589,386,1936.0,24.824341676101277
61,0,0,485,359,2302.5,27.07228311277381
62,0,0,630,351,1996.0,25.206081266687335
63,0,0,694,342,1754.5,23.632069213453587
64,0,0,353,346,2008.0,25.281737508665255
65,0,0,415,334,2347.0,27.33264171047791
66,0,0,543,331,2074.0,25.69386510327284
